{0, 2932844200, 5732541800, 8399180800, 10932513600, 13332514600, 
15599181700, 17732514400, 19732515000, 21599179600, 23332512700, 24932514100, 
26399208500, 27732525300, 28932525800, 29999193200, 30999190200, 31999191900, 
32999191700, 33999191200, 34999191400, 35999191400, 36999192500, 37999196100, 
38999191700, 39999191100, 40999190400, 41999191500, 42999190500, 43999192100, 
44999206500, 45999190700, 46999190700, 47999189900, 48999190400, 49999190900, 
50999189400, 51999191000, 52999190700, 53999190600, 54999191300, 55999190900, 
56999190400, 57999191200, 58999190700, 59999191100, 60999190500, 61999191200, 
62999190700, 63999190100, 64999191300, 65999190700, 66999190500, 67999190500, 
68999188500, 69999188500, 70999190500, 71999190900, 72999189900, 73999190900, 
74999191400, 75999190400, 76999190400, 77999190700, 78999190800, 79999190100, 
80999189400, 81999192300, 82999198900, 83999191100, 84999193900, 85999190000, 
86999191200, 87999190200, 88999195300, 89999222800, 90999204400, 91999201900, 
92999201000, 93999201700, 94999200800, 95999202200, 96999201400, 97999201500, 
98999201600, 99999201700, 100999201700, 101999202000, 102999202200, 
103999200200, 104999202100, 105999203100, 106999203400, 107999215500, 
108999227000, 109999208500, 110999208300, 111999219700, 112999209000, 
113999208600, 114999208100, 175006227100, 177939541600, 180739569500, 
183406208300, 185939542400, 188339543100, 190606209000, 192739540900, 
194739540700, 196606206500, 198339539000, 199939539500, 201406206000, 
202739538300, 203939537300, 205006203500, 206006203700, 207006203600, 
208006206700, 209006204300, 210006204900, 211006204800, 212006204200, 
213006228200, 214006203500, 215006211300, 216006213400, 217006211800, 
218006204100, 219006204800, 220006204700, 221006203900, 222006203900, 
223006203800, 224006204700, 225006230000, 226006216500, 227006215500, 
228006215700, 229006216000, 230006231600, 231006220900, 232006223100, 
233006221700, 234006221400, 235006241900, 236006239600, 237006239200, 
238006239900, 239006240100, 240006239400, 241006240400, 242006239800, 
243006237700, 244006239600, 245006240000, 246006239300, 247006239000, 
248006251600, 249006250300, 250006265800, 251006250100, 252006249300, 
253006249300, 254006249900, 255006249700, 256006249600, 257006249600, 
258006254300, 259006251400, 260006251100, 261006252100, 262006252100, 
263006251600, 264006252000, 265006251100, 266006251800, 267006255900, 
268006252400, 269006252800, 270006252600, 271006252600, 272006253100, 
273006252900, 274006252700, 275006252500, 276006252200, 277006251200, 
278006253500, 279006252700, 280006252100, 281006254000, 282006253600, 
283006253100, 284006268700, 285006254100, 286006250800, 287006320300, 
288006272800, 289006268900, 290006270600}
