{0, 2924380900, 5724127300, 8390767700, 10924100400, 13324096800, 
15590761500, 17724102000, 19724094700, 21590760200, 23324092600, 24924093000, 
26390759400, 27724091900, 28924092200, 29990757900, 30990757400, 31990756200, 
32990758000, 33990757900, 34990756700, 35990756400, 36990950000, 37990946000, 
38990951700, 39990950300, 40990947100, 41990949200, 42990948600, 43992091800, 
44991109200, 45991108100, 46992824800, 47993477600, 48993475400, 49993470800, 
50993470100, 51993469400, 52993468800, 53993467800, 54993469100, 55993468800, 
56993470900, 57993470000, 58993469700, 59993467300, 60993468800, 61993469700, 
62993468200, 63993468900, 64993467000, 65993468500, 66993469500, 67993486900, 
68994263900, 69994206500, 70994205600, 71994206700, 72994205000, 73994205900, 
74994204700, 75994206500, 76994206300, 77994206800, 78994206900, 79994206600, 
80994212200, 81994209300, 82994206700, 83994206200, 84994206400, 85994204400, 
86994207800, 87994206600, 88994206300, 90001359900, 91001356600, 92001417600, 
93001357800, 94001356300, 95001358400, 96001366500, 97001362900, 98001774600, 
99004142700, 100005602500, 101043117700, 102043116400, 103043112300, 
104043113100, 105043110800, 106043113300, 107043115800, 108043120100, 
109044470000, 110044470000, 111044478800, 112044461000, 113044459200, 
114044461000, 115044460000, 116044460000, 117044459500, 118044459300, 
119044461700, 120044461800, 121044460400, 122044460000, 123044461000, 
124044461400, 125044460300, 126044460000, 127044460300, 128044460200, 
129044458200, 130044461100, 131044459400, 132044462400, 133044458700, 
134044459600, 135044460000, 136044471900, 137044476000, 138044474600, 
139044466200, 140044467000, 141044473600, 142044473300, 143044473800, 
144044467300, 145044465200, 146044465800, 147044472300, 148044468700, 
149044466900, 150044467100, 151044465300, 152044466300, 153044467200, 
154044470700, 155044465600, 156044466800, 157044467100, 158044472800, 
159044465700, 160044496300, 161044467700, 162044467400, 163044466500, 
164044467600, 165044468500, 166044466900, 167044470100, 168044467200, 
169044467300, 170090064400, 171163674800, 172163317800, 173163316300, 
174163312400, 175163312200, 176163312700, 177163312000, 178163311100, 
179163314200, 180163311800, 181163311600, 182163311000, 183163311900, 
184163309900, 185163312100, 186163311400, 187163325000, 188163310100, 
189163311000, 190163310700, 191163311400, 192163311200, 193163312000, 
194163321700, 195163321700, 196163322100, 197163321200, 198163322000, 
199163321200, 200163322600, 201163323500, 202163321100, 203163321800, 
204163324200, 205163322900, 206163322500, 207163322200, 208163322000, 
209163321600, 210163323500, 211163329000, 212163330000, 213163381700, 
214163369500, 215163365400, 216163367300, 217163365800, 218163367000, 
219163362600, 220163364400, 221163362200, 222163362800, 223163363800, 
224163370000, 225163369500, 226163365000, 227163363600, 228163363200, 
229163365100, 230163364300, 231163364000, 232163363400, 233163382000, 
234163363200, 235163363200, 236163364200, 237163366400, 238163368000, 
239163365000, 240163363700, 241163368500, 242163367200, 243163369100}
