{0, 2931145400, 5730934500, 8397577000, 10930910200, 13330913800, 
15597577300, 17730907000, 19730907200, 21597575400, 23330906100, 24930907700, 
26397572300, 27730906900, 28930907700, 29997572300, 30997569900, 31997570700, 
32997571600, 33997572300, 34997571700, 35997587400, 36997571200, 37997572100, 
38997572400, 39997572100, 40997570500, 41997573600, 42997570400, 43997582600, 
44997573200, 45997572100, 46997570600, 47997572400, 48997572200, 49997572900, 
50997574600, 51997572800, 52997571300, 53997571600, 54997570100, 55997572200, 
56997570700, 57997572100, 58997571700, 59997572300, 60997587200, 61997586100, 
62997586800, 63997586200, 64997586000, 65997584200, 66997584400, 67997585600, 
68997592800, 69997592000, 70997592100, 71997591300, 72997591300, 73997592100, 
74997592400, 75997592900, 76997592100, 77997591500, 78997591500, 79997590300, 
80997591500, 81997592300, 82997591600, 83997592400, 84997593100, 85997592000, 
86997590800, 87997590000, 88997592300, 89997592100, 90997592000, 91997590400, 
92997611600, 93997592300, 94997592400, 95997604600, 96997593300, 97997592200, 
98997592000, 99997593800, 100997592300, 101997591700, 102997591300, 
103997591900, 104997589400, 105997590200, 106997590100, 107997592000, 
108997592100, 109997591900, 110997592100, 111997592200, 112997594300, 
113997594800, 114997638300, 145000597300, 147800934900, 150467994700, 
153001712200, 155402125700, 157669160000, 159802883700, 161803274900, 
163670332500, 165404055900, 167004447200, 168471501900, 169805227600, 
171005618900, 172072676600, 173072673800, 174072675300, 175072685700, 
176072674900, 177072682300, 178072702800, 179072677400, 180072675800, 
181072674800, 182072701600, 183072704600, 184072738200, 185072736500, 
186072709300, 187072716900, 188072715900, 189072716000, 190072716200, 
191072734500, 192072733000, 193072730100, 194072733400, 195072734000, 
196072732100, 197072732200, 198072732500, 199072731800, 200072734700, 
201072732700, 202072731900, 203072730500, 204072732500, 205072732600, 
206072731900, 207072734600, 208072736000, 209072736200, 210072736400, 
211072735900, 212072735800, 213072736700, 214072735900, 215072736900, 
216072736500, 217072737900, 218072736600, 219072764000, 220072749200, 
221072754300, 222072748300, 223072746200, 224072748500, 225072748400, 
226072749100, 227072749000, 228072747700, 229072750600, 230072762700, 
231072747500, 232072764000, 233072747200, 234072780500, 235072748600, 
236072748100, 237072766300, 238072765300, 239072747500, 240072748100, 
241072747800, 242072748000, 243072751000, 244072747400, 245072749100, 
246072758100, 247072756700, 248072757600, 249072755400, 250072755100, 
251072754800, 252072752900, 253072754300, 254072754100, 255072754400, 
256072755000, 257072755500, 258072755500, 288082117800, 290883335700, 
293551250800, 296085824400, 298487083200, 300754977600, 302889572900, 
304890817500, 306758730300, 308493310700, 310094557000, 311562469100, 
312897049700, 314098310800, 315166211600, 316166211700, 317166211300, 
318166215600, 319166209800, 320166212500, 321166211400, 322166211500, 
323166211900, 324166211600, 325166211700, 326166211100, 327166212900, 
328166209900, 329166211200, 330166212300, 331166210900, 332166211500, 
333166210300, 334166210800, 335166210300, 336166210400, 337166211000, 
338166212300, 339166210900, 340166210500, 341166210500, 342166210900, 
343166210700, 344166211000, 345166208500, 346166210900, 347166210500, 
348166209500, 349166210800, 350166210800, 351166210800, 352166235400, 
353166235500, 354166246400, 355166269100, 356166216900, 357166227600, 
358166204800, 359166204900, 360166205500, 361166205600, 362166260500, 
363166210800, 364166210200, 365166210100, 366166210400, 367166210300, 
368166209900, 369166230500, 370166225700, 371166226000, 372166227100, 
373166226600, 374166226100, 375166226200, 376166226000, 377166225600, 
378166226300, 379166226000, 380166226100, 381166226300, 382166226200, 
383166226000, 384166226300, 385166226400, 386166226500, 387166226400, 
388166226300, 389166225900, 390166225800, 391166225900, 392166232400, 
393166227100, 394166227000, 395166226600, 396166226400, 397166226800, 
398166225300, 399166226000, 400166226400, 401166225800, 431172142600, 
433972763600, 436640199100, 439174300000, 441575069200, 443842504400, 
445976606300, 447977375800, 449844809700, 451578912400, 453179681600, 
454647116900, 455981229600, 457181997300, 458249453100, 459249452000, 
460249452800, 461249452000, 462249452200, 463249451300, 464249451900, 
465249451900, 466249452100, 467249452400, 468249452000, 469249452300, 
470249453400, 471249452300, 472249452100, 473249451900, 474249451200, 
475249451200, 476249457900, 477249455300, 478249465100, 479249462900, 
480249463500, 481249463400, 482249466400, 483249461600, 484249462200, 
485249474700, 486249471300, 487249470300, 488249471400, 489249471700, 
490249471000, 491249472300, 492249471400, 493249471100, 494249471700, 
495249471300, 496249471200, 497249471200, 498249471400, 499249473100, 
500249472400}
