{0, 2931954100, 5731660200, 8398301200, 10931632700, 13331633100, 
15598299900, 17731633800, 19731633600, 21598298500, 23331632200, 24931631800, 
26398311200, 27731631600, 28931631200, 29998297600, 30998296400, 31998313600, 
32998327900, 33998296600, 34998296600, 35998301300, 36998296600, 37998295600, 
38998296700, 39998302900, 40998303800, 41998308400, 42998296300, 43998311200, 
44998296600, 45998296500, 46998296600, 47998324900, 48998303100, 49998311600, 
50998302800, 51998311200, 52998308700, 53998307400, 54998306900, 55998337100, 
56998314500, 57998319200, 58998321000, 59998315900, 60998319300, 61998334600, 
62998330900, 63998333800, 64998333300, 65998331800, 66998332500, 67998334900, 
68998346800, 69998347200, 70998331000, 71998338300, 72998338600, 73998351000, 
74998332300, 75998336900, 76998339500, 77998344600, 78998330700, 79998334100, 
80998330500, 81998338500, 82998331900, 83998337800, 84998332200, 85998341400, 
86998332300, 87998342900, 88998330800, 89998338900, 90998332800, 91998340100, 
92998332000, 93998346100, 94998341200, 95998341400, 96998346400, 97998346700, 
98998340200, 99998341600, 100998345800, 101998353400, 102998347400, 
103998347100, 104998346100, 105998340600, 106998342400, 107998340200, 
108998345700, 109998346800, 110998341400, 111998345600, 112998347000, 
113998345200, 114998339400, 130002656000, 131002575400, 132002580000, 
133002599200, 134002577400, 135002576900, 136002576700, 137002578200, 
138002577200, 139002576700, 140002588700, 141002587000, 142002599400, 
143002632700, 144002609400, 145002612600, 146002608200, 147002608500, 
148002609600, 149002608200, 150002608100, 151002608100, 152002609000, 
153002608200, 154002607600, 155002613700, 156002616100, 157002612100, 
158002608300, 159002608100, 160002608800, 161002608200, 162002605600, 
163002608100, 164002613300, 165002608600, 166002608000, 167002607200, 
168002608100, 169002608500, 170002610300, 171002608300, 172002607100, 
173002608000, 174002607500, 175002609600, 176002607400, 177002606300, 
178002610500, 179002608300, 180002606200, 181002608400, 182002606500, 
183002609500, 184002608400, 185002608100, 186002627700, 187002625600, 
188002626600, 189002626600, 190002626100, 191002625000, 192002626800, 
193002628100, 194002626300, 195002658300, 196002659200, 197002627100, 
198002626600, 199002627200, 200002624900, 201002626500, 202002664800, 
203002635400, 204002635500, 205002641400, 206002641300, 207002637000, 
208002637600, 209002640100, 210002643300, 211002642500, 212002641300, 
213002640300, 214002651900, 215002648900, 216002650800, 217002651000, 
218002652000, 219002651500, 220002650000, 221002654000, 222002666900, 
223002651400, 224002652000, 225002652600, 226002652200, 227002650900, 
228002656600, 229002684700, 230002652400, 245015463900, 246015414100, 
247015414200, 248015416500, 249015413800, 250015413900, 251015413300, 
252015412400, 253015413700, 254015417000, 255015415800, 256015415800, 
257015415700, 258015416800, 259015415700, 260015416500, 261015415300, 
262015430800, 263015413900, 264015414500, 265015415200, 266015414600, 
267015415800, 268015416000, 269015416200, 270015413700, 271015415000, 
272015413100, 273015415300, 274015415700, 275015415600, 276015415300, 
277015415600, 278015416600, 279015415400, 280015415500, 281015414700, 
282015416800, 283015416100, 284015422100, 285015416500, 286015416000, 
287015416900, 288015418300, 289015419700, 290015421600, 291015419500, 
292015417400, 293015414900, 294015415500, 295015416200, 296015416900, 
297015441700, 298015440900, 299015461800, 300015419900, 301015436800, 
302015409600, 303015418800, 304015410400, 305015409600, 306015409900, 
307015409800, 308015409200, 309015410400, 310015411700, 311015411900, 
312015410400, 313015411800, 314015410500, 315015410200, 316015410200, 
317015410200, 318015410600, 319015409600, 320015410000, 321015409300, 
322015409500, 323015409100, 324015409900, 325015409400, 326015410100, 
327015410200, 328015411600, 329015410100, 330015409500, 331015411900, 
332015410700}
