{0, 999805100, 1999811100, 2999585200, 3998890000, 4999126700, 5998878400, 
6998850300, 7999256800, 8999823400, 9998966300, 10999570000, 11999662500, 
12999257500, 13999277500, 14999175500, 15999088500, 16998988500, 17999031800, 
18999210000, 19999212000, 20999406400, 21999629400, 22999058100, 23999222100, 
24999213300, 25999491700, 26998931600, 27998998600, 28998956900, 29998953300, 
30999689100, 31998863700, 32998906500, 33999183000, 34998888900, 35999584500, 
36998900600, 37999042200, 38999575200, 39999057400, 40999461600, 41999463800, 
42998925100, 43999067800, 44999603400, 45999613000, 46999638100, 47999637700, 
48999012200, 49999748400, 50999730500, 51998920500, 52999207100, 53999652100, 
54999172800, 55998932000, 56999664200, 57999706200, 58999479500, 59999448200, 
60999211300, 61999385200, 62999160300, 63999256200, 64999639600, 65999449600, 
66999163200, 67999664100, 68999826300, 69998912900, 70999711300, 71999721100, 
72999185500, 73999222900, 74999585200, 75999370800, 76999470800, 77999667600, 
78999601100, 79999601700, 80999064200, 81999303500, 82999403500, 83998877800, 
84998907900, 85999280500, 86999189100, 87999129500, 88999148500, 89998889900, 
90999799700, 91999067500, 92999186300, 93999244800, 94999692500, 95999311900, 
96999567200, 97999396800, 98999274600, 99999019500, 111004055900, 
111999492900, 112999490800, 113999157400, 114999259100, 115999797000, 
116999097100, 117999597300, 118998880000, 119998866600, 120998943100, 
121999083300, 122999087700, 123999275500, 124999443600, 125998984900, 
126999144600, 127998939400, 128999095200, 129999853200, 130999615300, 
131999152400, 132999734200, 133999415700, 134999729800, 135999764700, 
136999170300, 137999422200, 138999367600, 139999324100, 140999262000, 
141999553500, 142999595800, 143999001600, 144999230000, 145999191700, 
146999553800, 147999158600, 148999148600, 149999043000, 150999778600, 
151999005000, 152999442700, 153999157800, 154999453500, 155999006500, 
156999544100, 157999284300, 158999640300, 159998904700, 160999534200, 
161999157000, 162999400100, 163999288500, 164999628400, 165999754100, 
166998922900, 167999794400, 168999834400, 169999008400, 170999765200, 
171999126200, 172999157800, 173999174200, 174999100900, 175998874400, 
176999496600, 177998956900, 178998923300, 179998927500, 180999567700, 
181999520000, 182999420400, 183999460000, 184999387900, 185999402000, 
186999168400, 187999811400, 188999083200, 189999247400, 190999727900, 
191998875000, 192999550600, 193999606200, 194999269400, 195999179700, 
196999712400, 197999351000, 198999616900, 199999689700, 200999383900, 
201999705000, 202999058200, 203998859800, 204999820200, 205999723200, 
206999406500, 207999025600, 208999826000, 209999781900, 210999396300, 
222008389400, 222999401500, 223999096000, 224999427900, 225999672400, 
226999092200, 227998886600, 228999347500, 229999129400, 230999415300, 
231999420200, 232999060100, 233999187200, 234999522100, 235999465800, 
236999469300, 237999774700, 238999129900, 239999133400, 240999422300, 
241999335400, 242999578800, 243999586100, 244999405500, 245999198200, 
246999460000, 247998860600, 248999635600, 249999792800, 250999652300, 
251999818900, 252999510100, 253999728900, 254999813000, 255999087200, 
256999812900, 257999038700, 258999211700, 259999665800, 260999594400, 
261999219500, 262999284200, 263999275600, 264999218400, 265999068600, 
266998981800, 267999323500, 268999306200, 269999267200, 270998919200, 
271998926400, 272999267600, 273999262400, 274999467000, 275999323800, 
276999548800, 277999697200, 278999517400, 279999836800, 280999817300, 
281999004700, 282999364100, 283999581700, 284998890500, 285999004200, 
286999414300, 287999047600, 288998975600, 289999198100, 290999043200, 
291999052300, 292999464500, 293998842800, 294999597900, 295999254600, 
296999448900, 297999656800, 298999617300, 299999738000, 300999261200, 
301999260100, 302999532100, 303999491500, 304998866100, 305999608100, 
306998876300, 307999157400, 308999471700, 309999469000, 310999321900, 
311999027300, 312999023300, 313999450200, 314999447200, 315999538600, 
316999656600, 317999304200, 318999339300, 319999660800, 320999645400, 
321999463500, 333003781500, 333999622000, 334999782300, 335999573200, 
336999106500, 337999790700, 338998982700, 339998962200, 340998890600, 
341999125200, 342999149700, 343999056700, 344999347900, 345998973200, 
346999250200, 347999229300, 348999234400, 349999624100, 350999349400, 
351999541200, 352999576300, 353998911100, 354998953600, 355999274800, 
356999448800, 357999618700, 358999143600, 359999025700, 360999658100, 
361998939000, 362999013600, 363998921600, 364999100000, 365999794400, 
366999052200, 367999163500, 368999105000, 369999491300, 370999549700, 
371999834000, 372999828200, 373999373300, 374998978200, 375999055000, 
376999196800, 377999119100, 378999125800, 379999338800, 380999190200, 
381999236300, 382999273500, 383998957500, 384998909900, 385999117600, 
386999272800, 387998869900, 388999181200, 389999464000, 390999473300, 
391999779200, 392999334000, 393998953800, 394998954000, 395999191800, 
396999366000, 397999013000, 398999015900, 399998842800, 400999646900, 
401999278900, 402999395300, 403999123600, 404999274400, 405999261800, 
406999308800, 407998992300, 408999036400, 409999805500, 410999678100, 
