{0, 996696900, 1996503400, 2996487700, 3996480200, 4996477800, 5996479800, 
6996479600, 7996479100, 8996479700, 9996479600, 10996482100, 11996478600, 
12996478500, 13996485400, 14996478300, 15996480600, 16996480700, 17996479300, 
18996479800, 19996479900, 20996497400, 21996482800, 22996481500, 23996480300, 
24996479900, 25996479700, 26996479300, 27996479400, 28996479600, 29996479900, 
30996480000, 31996480400, 32996480000, 33996480500, 34996485000, 35996480300, 
36996479500, 37996480300, 38996480000, 39996495400, 40996479400, 41996480300, 
42996480100, 43996478200, 44996480200, 45996479800, 46996479600, 47996479800, 
48996478400, 49996479800, 50996480400, 51996479900, 52996486300, 53996478500, 
54996479400, 55996482900, 56996481000, 57996481400, 58996480000, 59996480000, 
60996481700, 61996478800, 62996480200, 63996479400, 64996482200, 65996480000, 
66996477500, 67996479800, 68996480500, 69996481400, 70996479600, 71996479900, 
72996480400, 73996480400, 74996479600, 75996493100, 76996479400, 77996479600, 
78996479500, 79996480600, 80996480100, 81996480100, 82996544500, 83996480200, 
84996480300, 85996480000, 86996496300, 87996480000, 88996477900, 89996479300, 
90996479800, 91996480200, 92996482100, 93996479400, 94996479600, 95996479900, 
96996479700, 97996479700, 98996480300, 99996479700, 100996481500, 
101996479800, 102996481400, 103996487600}
