{0, 9093800, 9443900, 9657600, 9826900, 10044000, 10257400, 10412600, 
10586900, 10745500, 10947300, 11204700, 11406300, 11651900, 11912000, 
12250800, 12618900, 13253300, 13494300, 13663400, 14178300, 14391600, 
14533800, 14663900, 14790600, 14933200, 15088100, 15216200, 15354100, 
15490700, 15620900, 15746700, 15990600, 16144900, 16282200, 16406300, 
16555500, 16685400, 16818400, 16960800, 17125500, 17298700, 17457800, 
17595000, 17729700, 17860600, 18031900, 18183700, 18326900, 18452200, 
999871300, 1999683600, 2999955200, 3999787000, 4999715400, 5999678800, 
6999474800, 7999588800, 8999636600, 9999991000, 11000251600, 12000306600, 
13000282800, 14000277200, 15000249900, 16000320300, 17000008500, 18000157400, 
18999477000, 19999593600, 20999968000, 21999931700, 22999682800, 24000197900, 
24999668200, 26000193400, 26999587300, 27999746200, 29000298300, 29999453900, 
30999682500, 31999934700, 32999893000, 33999641100, 35000082900, 36000210300, 
36999478500, 37999602000, 39000025200, 39999510000, 41000332300, 41999993500, 
42999432600, 43999478800, 44999901500, 46000349400, 46999841200, 48000024100, 
48999613300, 50000244400, 50999433100, 111002740800, 111003218800, 
111003507200, 111003799800, 111003965400, 111004078200, 111004187000, 
111004368500, 111004497800, 111004653600, 111004762200, 111004957200, 
111005069900, 111005193300, 111005299000, 111005420900, 111005557700, 
111005664700, 111005774200, 111005890400, 111006000400, 111006105100, 
111006211900, 111006317800, 111006435600, 111006566800, 111006678500, 
111006972100, 111007187200, 111007378500, 111007550700, 111007736600, 
111007880400, 111008034100, 111008180200, 111008324700, 111008477000, 
111008654500, 111008772800, 111008882200, 111008994900, 111009103600, 
111009248100, 111009397100, 111009624100, 111009799700, 111009966900, 
111010126900, 111010282700, 111010447200, 111999944300, 112999557600, 
113999828600, 115000342800, 116000322000, 116999926500, 118000134200, 
119000039700, 120000171100, 120999750100, 121999494400, 122999878700, 
123999740800, 124999729400, 126000103800, 126999414400, 128000125000, 
128999595900, 130000342600, 130999571900, 132000215700, 133000328700, 
134000385200, 134999435100, 135999505000, 136999586800, 137999639100, 
139000159100, 139999665400, 140999895500, 141999918500, 142999918300, 
144000372500, 144999574000, 145999568600, 146999404400, 148000139100, 
148999900100, 150000312400, 150999776500, 151999578500, 152999617500, 
154000329000, 154999572600, 156000208200, 156999634500, 158000159100, 
159000270800, 159999872600, 160999832100, 161999502100, 222007626100, 
222008299500, 222008653400, 222008762600, 222008922100, 222009010100, 
222009171700, 222009317000, 222009404500, 222009495900, 222009601600, 
222009682600, 222009772300, 222009854600, 222010051400, 222010148100, 
222010284000, 222010399900, 222010518000, 222010603000, 222010683100, 
222010780000, 222010944600, 222011026800, 222011117900, 222011222800, 
222011301100, 222011378700, 222011462000, 222011540200, 222011617500, 
222011711800, 222011795700, 222011875400, 222011950900, 222012031500, 
222012118700, 222012224700, 222012312900, 222012406900, 222012491600, 
222012571200, 222012652300, 222012730200, 222012809600, 222012890400, 
222012968300, 222013053700, 222013159100, 222013244500, 223000252100, 
223999913600, 224999507500, 225999822600, 227000318200, 228000072300, 
228999613200, 229999626500, 230999846300, 231999707900, 232999736800, 
233999613100, 234999799900, 236000160100, 237000240600, 237999767200, 
238999863300, 239999735800, 241000196300, 242000169200, 243000335500, 
243999904200, 245000043800, 245999554000, 247000277200, 247999987000, 
249000173600, 250000271100, 251000068500, 251999535300, 253000291900, 
254000381700, 255000355700, 256000364100, 256999402300, 258000047400, 
259000298000, 260000002800, 260999924300, 262000096100, 263000135000, 
263999498100, 265000140200, 266000211300, 266999883300, 267999816300, 
268999909400, 269999598400, 270999932800, 271999499700, 272999565200}
