{0, 19228400, 22590100, 25870300, 29669900, 33131400, 36356599, 40572700, 
43778400, 46537499, 49721200, 52973200, 56251700, 59482500, 62467800, 
66018200, 69336100, 72827800, 75859100, 79554100, 82785500, 85456599, 
88202300, 90905500, 94078800, 97277500, 100241199, 103202200, 106077500, 
109050000, 112319400, 115178800, 118114500, 120984900, 123686500, 126786800, 
129465499, 132138700, 134776500, 137382800, 139931499, 142338200, 144779700, 
147472700, 149982600, 152552400, 155296900, 157842000, 160288299, 162814200, 
560854400, 1562157699, 2560805000, 3560939100, 4561445400, 5560858900, 
6560990899, 7561158199, 8560995900, 9560949200, 10560434100, 11560932800, 
12561612300, 13560903900, 14560959800, 15560371700, 16562065400, 17561173800, 
18560849300, 19561032600, 20563220199, 21561900300, 22561063999, 23561095200, 
24561551600, 25561080200, 26560790299, 27560441600, 28561805900, 29562622400, 
30561921199, 31561715000, 32560227200, 33561354000, 34561442499, 35562766600, 
36560974300, 37561548200, 38561971600, 39562978499, 40562744200, 41561991600, 
42561343000, 43561771599, 44560063400, 45560651200, 46562580400, 47560715400, 
48560647899, 49560998900, 50561244300, 110575186800, 110578398999, 
110579957800, 110581300600, 110582509000, 110583675300, 110584863400, 
110586160100, 110587692099, 110589084000, 110590292599, 110591668800, 
110592798700, 110594027400, 110595244600, 110596333000, 110597422899, 
110598484400, 110599680400, 110600897699, 110602214399, 110603668800, 
110605069700, 110606631600, 110608116200, 110609618000, 110611040800, 
110612742599, 110614049400, 110615242199, 110616464700, 110618002700, 
110619291700, 110620666000, 110622169899, 110623782600, 110625100900, 
110626367099, 110627543600, 110628718000, 110630127000, 110631484300, 
110632994700, 110634434500, 110635751499, 110636986400, 110638241900, 
110639437400, 110640559799, 110641712700, 111560224800, 112560629299, 
113560005600, 114559739199, 115559788100, 116560490699, 117560314300, 
118560014800, 119560680800, 120560344700, 121559921500, 122560548000, 
123560077499, 124560541100, 125560035300, 126559834799, 127560730800, 
128560375800, 129560329199, 130560962000, 131560306200, 132559784599, 
133560177299, 134560396200, 135561274900, 136559704100, 137560850700, 
138560529100, 139560441600, 140562940400, 141559943600, 142559980999, 
143560363300, 144560141400, 145560076200, 146560073000, 147560016100, 
148560415199, 149559830800, 150559769000, 151559783500, 152559752800, 
153560360000, 154559979300, 155560982900, 156560690300, 157560868199, 
158560748699, 159560614999, 160560950299, 161560764200, 221575958700, 
221577821500, 221579106400, 221580291800, 221581397700, 221582357000, 
221583403900, 221584341100, 221585270900, 221586225600, 221587166300, 
221588096700, 221589130300, 221590750100, 221591929300, 221592904900, 
221593924300, 221594896300, 221595830600, 221596833200, 221597776899, 
221598685599, 221600003799, 221601126400, 221602205100, 221603136100, 
221604059000, 221605111700, 221606064400, 221607008600, 221607918200, 
221608988800, 221610014200, 221610964700, 221612029900, 221613105000, 
221614143200, 221615192200, 221616207799, 221617233900, 221618267400, 
221619252900, 221620582799, 221621713300, 221622757800, 221623864700, 
221624898400, 221625887600, 221626904800, 221628006600, 222560055300, 
223560182400, 224560016100, 225560388800, 226560040699, 227560703299, 
228560014800, 229559976599, 230560134700, 231560720400, 232560436299, 
233560423300, 234560291400, 235559844200, 236560094199, 237559893499, 
238560027200, 239560036200, 240560349700, 241560053800, 242560157900, 
243560309300, 244560379600, 245560160099, 246559635100, 247560483800, 
248560262500, 249559983400, 250560224500, 251560243699, 252560190500, 
253560195700, 254560537800, 255559786600, 256560429999, 257560176300, 
258560358800, 259560897700, 260560514000, 261560506100, 262560586600, 
263560582100, 264560041700, 265561371200, 266560314399, 267561353400, 
268559999599, 269560290300, 270560586500, 271560343200, 272560539400, 
332580729599, 332588241200, 332591479300, 332593002900, 332594246000, 
332595547500, 332596660600, 332597712300, 332598771400, 332599899599, 
332600828500, 332601818400, 332602825400, 332603831600, 332604972900, 
332606075799, 332607059700, 332608275200, 332609451500, 332610494300, 
332611418900, 332612299000, 332613163999, 332614262400, 332615412900, 
332616480400, 332617501599, 332618482999, 332619416099, 332620674999, 
332621726000, 332622684800, 332623618900, 332624524799, 332625429600, 
332626382800, 332627278300, 332628202900, 332629147100, 332630097700, 
332630971700, 332631851400, 332632719599, 332633587900, 332634445200, 
332635641800, 332636797299, 332637878200, 332638915900, 332640079599, 
333560884800, 334560123799, 335560388100, 336560040900, 337560293399, 
338560601300, 339560578100, 340560113100, 341560181300, 342560298800, 
343560420400, 344560386700, 345560008900, 346560254900, 347560144200, 
348560122300, 349560083400, 350559744800, 351560302499, 352560792800, 
353559953800, 354560111399, 355559879400, 356560286100, 357561121700, 
358560713600, 359560515800, 360561117999, 361560253100, 362560511000, 
363560341800, 364560136900, 365560486100, 366560196500, 367561194700, 
368560158500, 369559993600, 370560418800, 371560197000, 372560335600, 
373560178500, 374559999700, 375560788000, 376560286500}
